"branch_id","branch_name","branch_desc"
"999998",ประปา,ประปา
"999998",ใบคอม,ใบคอม
"999998",ส่งคืน,ส่งคืน
"999999",นิติกรรม,นิติกรรม
"3200",สาขาลาดกระบัง,สาขาลาดกระบัง
"13400",OSS: ฝาง,OSS: ฝาง
"30000",สาขาสุเทพ,สาขาสุเทพ
"1400",สาขาสยามสแควร์,สาขาสยามสแควร์
"1500",สาขาคอนแวนต์,สาขาคอนแวนต์
"1600",สาขานครปฐม,สาขานครปฐม
"1700",สาขาบางใหญ่,สาขาบางใหญ่
"1800",สาขาห้าแยกปากเกร็ด,สาขาห้าแยกปากเกร็ด
"1900",สาขาสุขุมวิท,สาขาสุขุมวิท
"1901",BC : บิ๊กซีอ่อนนุช,BC : บิ๊กซีอ่อนนุช
"2000",สาขาเพชรบุรีตัดใหม่,สาขาเพชรบุรีตัดใหม่
"2100",สาขาพาราไดซ์ พาร์ค,สาขาพาราไดซ์ พาร์ค
"2101",BC : บิ๊กซี บางนา,BC : บิ๊กซี บางนา
"2200",สาขาบางเขน,สาขาบางเขน
"2201",BC : THE MALL NGAMWONGWAN,BC : THE MALL NGAMWONGWAN
"2300",สาขาภูเก็ต,สาขาภูเก็ต
"2400",สาขาสุขาภิบาล 3,สาขาสุขาภิบาล 3
"2500",สาขาแจ้งวัฒนะ,สาขาแจ้งวัฒนะ
"2501",BC : บิ๊กซี แจ้งวัฒนะ,BC : บิ๊กซี แจ้งวัฒนะ
"2600",สาขาพระราม 2,สาขาพระราม 2
"2601",BC : THE MALL ท่าพระ,BC : THE MALL ท่าพระ
"2700",สาขาสมุทรสาคร,สาขาสมุทรสาคร
"2800",สาขารังสิต,สาขารังสิต
"2900",สาขาปทุมธานี,สาขาปทุมธานี
"3000",สาขาพุทธมณฑล,สาขาพุทธมณฑล
"3100",สาขาลำลูกกา (คลอง 2),สาขาลำลูกกา (คลอง 2)
"3201",เคาน์เตอร์การเงินบิ๊กซี เคหะร่มเกล้า,เคาน์เตอร์การเงินบิ๊กซี เคหะร่มเกล้า
"3300",สาขาเทพารักษ์,สาขาเทพารักษ์
"3400",สาขาสี่แยกบ้านแขก,สาขาสี่แยกบ้านแขก
"3500",สาขาบุญศิริ,สาขาบุญศิริ
"3600",สาขาเซ็นต์หลุยส์ 3,สาขาเซ็นต์หลุยส์ 3
"3700",สาขาไมตรีจิต,สาขาไมตรีจิต
"3800",สาขาสุขสวัสดิ์,สาขาสุขสวัสดิ์
"3801",BC : บิ๊กซีบางปะกอก,BC : บิ๊กซีบางปะกอก
"3900",สาขาลาดพร้าว,สาขาลาดพร้าว
"3901",BC : THE MALL BANGKAPI,BC : THE MALL BANGKAPI
"4000",สาขากิ่งแก้ว,สาขากิ่งแก้ว
"4100",พหลโยธิน,พหลโยธิน
"4200",สาขาบางบัวทอง,สาขาบางบัวทอง
"4300",สาขาบิ๊กซีนวนคร,สาขาบิ๊กซีนวนคร
"4400",สาขาเมกาบางนา,สาขาเมกาบางนา
"4500",สาขาศรีราชา,สาขาศรีราชา
"4600",สาขาตาก,สาขาตาก
"4700",สาขายโสธร,สาขายโสธร
"4800",สาขาอ่างทอง,สาขาอ่างทอง
"5000",สาขาเชียงราย,สาขาเชียงราย
"5100",สาขาลำปาง,สาขาลำปาง
"5200",สาขากาฬสินธุ์,สาขากาฬสินธุ์
"5300",สาขามหาสารคาม,สาขามหาสารคาม
"5500",สาขาชลบุรี,สาขาชลบุรี
"5600",สาขาระยอง,สาขาระยอง
"5601",OSS : ปลวกแดง,OSS : ปลวกแดง
"5700",สาขานครสวรรค์,สาขานครสวรรค์
"5800",สาขาย่อยสุโขทัย,สาขาย่อยสุโขทัย
"5900",สาขาย่อยพิจิตร,สาขาย่อยพิจิตร
"6000",สาขาย่อยอุตรดิตถ์,สาขาย่อยอุตรดิตถ์
"6100",สาขาอุดรธานี,สาขาอุดรธานี
"6101",OSS : เลย,OSS : เลย
"6200",สาขาแพร่,สาขาแพร่
"6300",สาขาพัทลุง,สาขาพัทลุง
"6400",สาขาตรัง,สาขาตรัง
"6500",สาขายะลา,สาขายะลา
"6600",สาขาบุรีรัมย์,สาขาบุรีรัมย์
"6700",สาขาชัยภูมิ,สาขาชัยภูมิ
"6800",สาขาปราจีนบุรี,สาขาปราจีนบุรี
"6801",OSS : กบินทร์บุรี,OSS : กบินทร์บุรี
"6900",สาขากำแพงเพชร,สาขากำแพงเพชร
"6901",OSS : แม่สอด,OSS : แม่สอด
"7000",สาขาพะเยา,สาขาพะเยา
"7100",สาขาสุรินทร์,สาขาสุรินทร์
"7200",สาขาปัตตานี,สาขาปัตตานี
"7300",สาขาสกลนคร,สาขาสกลนคร
"8100",สาขาอุบลราชธานี,สาขาอุบลราชธานี
"8101",OSS:วารินชำราบ,OSS:วารินชำราบ
"0",ธนาคารอาคารสงเคราะห์,ธนาคารอาคารสงเคราะห์
"100",ศูนย์พระราม 9,ศูนย์พระราม 9
"200",สาขาราชดำเนิน,สาขาราชดำเนิน
"300",สาขาเชียงใหม่,สาขาเชียงใหม่
"301",OSS : หางดง,OSS : หางดง
"302",BC : CENTRAL AIRPORT,BC : CENTRAL AIRPORT
"400",สาขาขอนแก่น,สาขาขอนแก่น
"401",OSS: พล,OSS: พล
"500",สาขาดอนเมือง,สาขาดอนเมือง
"501",BC : IT SQUARE หลักสี่พลาซา,BC : IT SQUARE หลักสี่พลาซา
"600",สาขาพัทยา,สาขาพัทยา
"601",OSS : สัตหีบ,OSS : สัตหีบ
"602",OSS : บางละมุง,OSS : บางละมุง
"800",สาขาพระราม 6,สาขาพระราม 6
"1300",สาขานครราชสีมา,สาขานครราชสีมา
"1301",OSS : ปากช่อง,OSS : ปากช่อง
"7301",OSS : มุกดาหาร,OSS : มุกดาหาร
"700",สาขาสุขาภิบาล 1,สาขาสุขาภิบาล 1
"801",BC : JJ MALL,BC : JJ MALL
"900",สาขาหนองแขม,สาขาหนองแขม
"1000",สาขาสำโรง,สาขาสำโรง
"1001",BC : อิมพิเรียลสำโรง,BC : อิมพิเรียลสำโรง
"1100",สาขาพิษณุโลก,สาขาพิษณุโลก
"1200",สาขาหาดใหญ่,สาขาหาดใหญ่
"7400",สาขาฉะเชิงเทรา,สาขาฉะเชิงเทรา
"7500",สาขานครศรีธรรมราช,สาขานครศรีธรรมราช
"7600",สาขาสุพรรณบุรี,สาขาสุพรรณบุรี
"7700",สาขาราชบุรี,สาขาราชบุรี
"7800",สาขาจันทบุรี,สาขาจันทบุรี
"7900",สาขาเพชรบุรี,สาขาเพชรบุรี
"8000",สาขาเพชรบูรณ์,สาขาเพชรบูรณ์
"8200",สาขากาญจนบุรี,สาขากาญจนบุรี
"8300",สาขาพระนครศรีอยุธยา,สาขาพระนครศรีอยุธยา
"8400",สาขาสระบุรี,สาขาสระบุรี
"8500",สาขาน่าน,สาขาน่าน
"8600",สาขาเลย,สาขาเลย
"8700",สาขาสุราษฎร์ธานี,สาขาสุราษฎร์ธานี
"8800",สาขาประจวบคีรีขันธ์,สาขาประจวบคีรีขันธ์
"8900",สาขาชุมพร,สาขาชุมพร
"8901",สาขาย่อยหลังสวน,สาขาย่อยหลังสวน
"9000",สาขาลำพูน,สาขาลำพูน
"9100",สาขาระนอง,สาขาระนอง
"9200",สาขาลพบุรี,สาขาลพบุรี
"9300",สาขาร้อยเอ็ด,สาขาร้อยเอ็ด
"9400",สาขานครนายก,สาขานครนายก
"9500",สาขาตราด,สาขาตราด
"9700",สาขากระบี่,สาขากระบี่
"10100",สาขาแม่ฮ่องสอน,สาขาแม่ฮ่องสอน
"10200",สาขาบ้านฉาง,สาขาบ้านฉาง
"10400",สาขาอุทัยธานี,สาขาอุทัยธานี
"10500",สาขาชัยนาท,สาขาชัยนาท
"10600",สาขาถนนจอมพล,สาขาถนนจอมพล
"10700",สาขาหนองคาย,สาขาหนองคาย
"10900",สาขาย่อยอำนาจเจริญ,สาขาย่อยอำนาจเจริญ
"11000",สาขาศรีสะเกษ,สาขาศรีสะเกษ
"11100",สาขาหัวหมากทาวน์ฯ,สาขาหัวหมากทาวน์ฯ
"11200",สาขานครพนม,สาขานครพนม
"11300",สาขามุกดาหาร,สาขามุกดาหาร
"11400",สาขาบ่อวิน,สาขาบ่อวิน
"11500",สาขาถนนโรจนะ,สาขาถนนโรจนะ
"11600",สาขาสัมมากร เพลส รามคำแหง 110,สาขาสัมมากร เพลส รามคำแหง 110
"11700",สาขาอาคารชินวัตร 3,สาขาอาคารชินวัตร 3
"11800",สาขาวงศ์สว่างทาวน์ฯ,สาขาวงศ์สว่างทาวน์ฯ
"11900",สาขาสิงห์บุรี,สาขาสิงห์บุรี
"12000",สาขาธัญญะช็อปปิ้ง,สาขาธัญญะช็อปปิ้ง
"12100",สาขาบ้านโป่ง,สาขาบ้านโป่ง
"12200",สาขาหัวหิน,สาขาหัวหิน
"12300",สาขาสมุทรสงคราม,สาขาสมุทรสงคราม
"12302",เคาน์เตอร์การเงินอัมพวา,เคาน์เตอร์การเงินอัมพวา
"12400",สาขาเซ็นทรัล อุดร,สาขาเซ็นทรัล อุดร
"12500",สาขาเกาะสมุย,สาขาเกาะสมุย
"12900",สาขาพังงา,สาขาพังงา
"13100",สาขานราธิวาส,สาขานราธิวาส
"13200",สาขาสตูล,สาขาสตูล
"13500",สาขาสระแก้ว,สาขาสระแก้ว
"14900",สาขาหนองบัวลำภู,สาขาหนองบัวลำภู
"16500",สาขาสงขลา,สาขาสงขลา
"19800",สาขา FDR,สาขา FDR
"19900",สาขาสมาร์ท,สาขาสมาร์ท
"20100",สาขาซีคอน บางแค,สาขาซีคอน บางแค
"20200",สาขาสัมมากร เพลส ราชพฤกษ์,สาขาสัมมากร เพลส ราชพฤกษ์
"20300",สาขาแม็คโคร จรัญฯ,สาขาแม็คโคร จรัญฯ
"20400",สาขาฟิวเจอร์พาร์ค รังสิต,สาขาฟิวเจอร์พาร์ค รังสิต
"20500",สาขาแฟชั่นไอส์แลนด์,สาขาแฟชั่นไอส์แลนด์
"20600",สาขาถนนทรงวาด,สาขาถนนทรงวาด
"20700",สาขาเจริญนคร,สาขาเจริญนคร
"20800",สาขาเซ็นทรัล พระราม 9,สาขาเซ็นทรัล พระราม 9
"20900",สาขาเทสโก้ โลตัส พระราม 4,สาขาเทสโก้ โลตัส พระราม 4
"21000",สาขาบิ๊กซี สมุทรปราการ,สาขาบิ๊กซี สมุทรปราการ
"21100",สาขาเดอะมอลล์ บางแค,สาขาเดอะมอลล์ บางแค
"21200",สาขาเซ็นทรัล พระราม 3,สาขาเซ็นทรัล พระราม 3
"21300",สาขาบิ๊กซีรังสิต คลอง 6,สาขาบิ๊กซีรังสิต คลอง 6
"21400",สาขาสุพรีม คอมเพล็กซ์,สาขาสุพรีม คอมเพล็กซ์
"21500",สาขาเพลินนารี่มอลล์,สาขาเพลินนารี่มอลล์
"21600",สาขาศูนย์ราชการเฉลิมพระเกียรติ,สาขาศูนย์ราชการเฉลิมพระเกียรติ
"21700",สาขาอาคารเพิร์ล แบงก์ค็อก,สาขาอาคารเพิร์ล แบงก์ค็อก
"21800",สาขาเซ็นทรัล เวสต์เกต,สาขาเซ็นทรัล เวสต์เกต
"26000",สาขาบิ๊กซี ราชดำริ,สาขาบิ๊กซี ราชดำริ
"26100",สาขามีนบุรี,สาขามีนบุรี
"26200",สาขาเซ็นทรัล ปิ่นเกล้า,สาขาเซ็นทรัล ปิ่นเกล้า
"30100",สาขาอุตรดิตถ์,สาขาอุตรดิตถ์
"30200",สาขาสุโขทัย,สาขาสุโขทัย
"30300",สาขาแม่สาย,สาขาแม่สาย
"30400",สาขาพิจิตร,สาขาพิจิตร
"30500",สาขาสันกำแพง,สาขาสันกำแพง
"30600",สาขาแม่สอด,สาขาแม่สอด
"30700",สาขาบึงสามพัน,สาขาบึงสามพัน
"30800",สาขาสันทราย,สาขาสันทราย
"30900",สาขาเซ็นทรัล เชียงใหม่ แอร์พอร์ต,สาขาเซ็นทรัล เชียงใหม่ แอร์พอร์ต
"31000",สาขาเซ็นทรัล เชียงราย,สาขาเซ็นทรัล เชียงราย
"40000",สาขาอำนาจเจริญ,สาขาอำนาจเจริญ
"40100",สาขาชุมแพ,สาขาชุมแพ
"40200",สาขาบึงกาฬ,สาขาบึงกาฬ
"40300",สาขาเซ็นทรัล อุบล,สาขาเซ็นทรัล อุบล
"40400",สาขาถนนมิตรภาพ ขอนแก่น,สาขาถนนมิตรภาพ ขอนแก่น
"40500",สาขาภูเขียว,สาขาภูเขียว
"40600",สาขานางรอง,สาขานางรอง
"40700",สาขาบัวใหญ่,สาขาบัวใหญ่
"40800",สาขาสว่างแดนดิน,สาขาสว่างแดนดิน
"40900",สาขาพล,สาขาพล
"41000",สาขาปากช่อง,สาขาปากช่อง
"41100",สาขาเซ็นทรัล ขอนแก่น,สาขาเซ็นทรัล ขอนแก่น
"41200",สาขาเซ็นทรัล โคราช,สาขาเซ็นทรัล โคราช
"50000",สาขานิคมอุตสาหกรรม 304,สาขานิคมอุตสาหกรรม 304
"50100",สาขาศาลายา พุทธมณฑล สาย 4,สาขาศาลายา พุทธมณฑล สาย 4
"50200",สาขาเซ็นทรัล ศาลายา,สาขาเซ็นทรัล ศาลายา
"60000",สาขาอมตะนคร,สาขาอมตะนคร
"60100",สาขาบุญสัมพันธ์,สาขาบุญสัมพันธ์
"60200",สาขาปลวกแดง,สาขาปลวกแดง
"60300",สาขาสัตหีบ,สาขาสัตหีบ
"60400",สาขาเซ็นทรัล พัทยา,สาขาเซ็นทรัล พัทยา
"60500",สาขาสวนอุตสาหกรรมสหพัฒน์แหลมฉบัง,สาขาสวนอุตสาหกรรมสหพัฒน์แหลมฉบัง
"60600",สาขาบ้านบึง,สาขาบ้านบึง
"60700",สาขาพนมสารคาม,สาขาพนมสารคาม
"60800",สาขานิคมพัฒนา,สาขานิคมพัฒนา
"60900",สาขาเซ็นทรัล ระยอง,สาขาเซ็นทรัล ระยอง
"61000",สาขาพนัสนิคม,สาขาพนัสนิคม
"70000",สาขาเซ็นทรัล สุราษฎร์ธานี,สาขาเซ็นทรัล สุราษฎร์ธานี
"70100",สาขาถลาง,สาขาถลาง
"70200",สาขาทุ่งสง,สาขาทุ่งสง
"70300",สาขาฉลอง,สาขาฉลอง
"70400",สาขาถนนราษฎร์อุทิศ,สาขาถนนราษฎร์อุทิศ
"70500",สาขาเซ็นทรัล หาดใหญ่,สาขาเซ็นทรัล หาดใหญ่
"70600",สาขาสะเดา,สาขาสะเดา
"70700",สาขาเซ็นทรัล นครศรี,สาขาเซ็นทรัล นครศรี
"77011",HUB: NO,HUB: NO
"88851",ฝ่ายสนับสนุนสาขานครหลวง,ฝ่ายสนับสนุนสาขานครหลวง
"77021",สนข.-กทม.-ตะวันตก (สนญ.),สนข.-กทม.-ตะวันตก (สนญ.)
"77022",สนข.-กรุงเทพ-เหนือ (สนญ.),สนข.-กรุงเทพ-เหนือ (สนญ.)
"77024",HUB : ห้าแยกปากเกร็ด,HUB : ห้าแยกปากเกร็ด
"77025",HUB : พุทธมณฑล,HUB : พุทธมณฑล
"88852",ภาคเหนือตอนล่าง,ภาคเหนือตอนล่าง
"77031",สำนักงานเขตเชียงใหม่,สำนักงานเขตเชียงใหม่
"77032",สำนักงานเขตเชียงราย,สำนักงานเขตเชียงราย
"77033",สำนักงานเขตพิษณุโลก,สำนักงานเขตพิษณุโลก
"77034",สำนักงานเขตนครสวรรค์,สำนักงานเขตนครสวรรค์
"88853",ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือตอนล่าง
"77041",สำนักงานเขตพระนครศรีอยุธยา,สำนักงานเขตพระนครศรีอยุธยา
"77042",สำนักงานเขตชลบุรี,สำนักงานเขตชลบุรี
"77043",สำนักงานเขตพัทยา,สำนักงานเขตพัทยา
"77044",สำนักงานเขตระยอง,สำนักงานเขตระยอง
"77471",สนข.-กรุงเทพ-ใต้ (สนญ.),สนข.-กรุงเทพ-ใต้ (สนญ.)
"77472",สนข.-กรุงเทพ-ตะวันออก(สนญ.),สนข.-กรุงเทพ-ตะวันออก(สนญ.)
"88854",ภาคตะวันตกและภาคใต้ตอนล่าง,ภาคตะวันตกและภาคใต้ตอนล่าง
"77481",สำนักงานเขตอุดรธานี,สำนักงานเขตอุดรธานี
"77482",สำนักงานเขตขอนแก่น,สำนักงานเขตขอนแก่น
"77483",สำนักงานเขตนครราชสีมา,สำนักงานเขตนครราชสีมา
"77484",สำนักงานเขตอุบลราชธานี,สำนักงานเขตอุบลราชธานี
"88855",ฝ่ายพัฒนาระบบดิจิทัลเซอร์วิส,ฝ่ายพัฒนาระบบดิจิทัลเซอร์วิส
"77491",สำนักงานเขตสมุทรสาคร,สำนักงานเขตสมุทรสาคร
"77492",สำนักงานเขตประจวบคีรีขันธ์,สำนักงานเขตประจวบคีรีขันธ์
"77493",สำนักงานเขตสุราษฎร์ธานี,สำนักงานเขตสุราษฎร์ธานี
"77494",สำนักงานเขตนครศรีธรรมราช,สำนักงานเขตนครศรีธรรมราช
"77495",สำนักงานเขตหาดใหญ่,สำนักงานเขตหาดใหญ่
"88800",HEAD OFFICE,HEAD OFFICE
"88801",ฝ่ายธุรกรรมการเงิน,ฝ่ายธุรกรรมการเงิน
"88802",ฝ่ายสาขา กทม.และปริมณฑล 1,ฝ่ายสาขา กทม.และปริมณฑล 1
"88803",ภาคเหนือตอนบน,ภาคเหนือตอนบน
"88804",ภาคตะวันออก,ภาคตะวันออก
"88805",ฝ่ายบริหารหนี้ กทม.และปริมณฑล,ฝ่ายบริหารหนี้ กทม.และปริมณฑล
"88806",ฝ่ายวิเคราะห์สินเชื่อรายย่อย,ฝ่ายวิเคราะห์สินเชื่อรายย่อย
"88807",ฝ่ายประเมินราคาหลักทรัพย์,ฝ่ายประเมินราคาหลักทรัพย์
"88808",ฝ่ายบริหารคดี,ฝ่ายบริหารคดี
"88809",ฝ่ายบริหารสำนักงานและกิจการสาขา,ฝ่ายบริหารสำนักงานและกิจการสาขา
"88810",ฝ่ายทรัพยากรบุคคล,ฝ่ายทรัพยากรบุคคล
"88811",ฝ่ายการบัญชี,ฝ่ายการบัญชี
"88812",ฝ่ายวิเคราะห์สินเชื่อโครงการ,ฝ่ายวิเคราะห์สินเชื่อโครงการ
"88813",ฝ่ายสนับสนุนสินเชื่อ,ฝ่ายสนับสนุนสินเชื่อ
"88814",ฝ่ายพิธีการสินเชื่อ,ฝ่ายพิธีการสินเชื่อ
"88815",ฝ่ายพัฒนาระบบสารสนเทศ,ฝ่ายพัฒนาระบบสารสนเทศ
"88816",ฝ่ายปฏิบัติการเทคโนโลยีสารสนเทศ,ฝ่ายปฏิบัติการเทคโนโลยีสารสนเทศ
"88817",สำนักกรรมการผู้จัดการ,สำนักกรรมการผู้จัดการ
"88818",ฝ่ายตรวจสอบสาขา,ฝ่ายตรวจสอบสาขา
"88819",ฝ่ายพัฒนาระบบธุรกิจหลัก,ฝ่ายพัฒนาระบบธุรกิจหลัก
"88820",ฝ่ายบริหารและพัฒนาองค์กร,ฝ่ายบริหารและพัฒนาองค์กร
"88821",ฝ่ายเงินฝากและพันธมิตร,ฝ่ายเงินฝากและพันธมิตร
"88822",ฝ่ายวิเคราะห์และวางแผนกลยุทธ์,ฝ่ายวิเคราะห์และวางแผนกลยุทธ์
"88823",ฝ่ายวิชาการ,ฝ่ายวิชาการ
"88824",ฝ่ายบริหาร NPA,ฝ่ายบริหาร NPA
"88825",ฝ่ายบริหารความเสี่ยง,ฝ่ายบริหารความเสี่ยง
"88826",ฝ่ายพัฒนาธุรกิจเงินฝาก,ฝ่ายพัฒนาธุรกิจเงินฝาก
"88827",ฝ่ายลูกค้าสัมพันธ์,ฝ่ายลูกค้าสัมพันธ์
"88828",ฝ่ายบริหารการเงิน,ฝ่ายบริหารการเงิน
"88829",ฝ่ายบังคับคดีและหนี้ส่วนขาด,ฝ่ายบังคับคดีและหนี้ส่วนขาด
"88830",ฝ่ายจัดหาและการพัสดุ,ฝ่ายจัดหาและการพัสดุ
"88831",ฝ่ายสื่อสารองค์กร,ฝ่ายสื่อสารองค์กร
"88832",ฝ่ายนโยบายสินเชื่อธุรกิจและภาครัฐ,ฝ่ายนโยบายสินเชื่อธุรกิจและภาครัฐ
"88833",ฝ่ายปฏิบัติการบริการอิเล็กทรอนิกส์,ฝ่ายปฏิบัติการบริการอิเล็กทรอนิกส์
"88834",ฝ่ายบริหารหนี้ภูมิภาค,ฝ่ายบริหารหนี้ภูมิภาค
"88835",ฝ่ายกำกับการปฏิบัติงาน,ฝ่ายกำกับการปฏิบัติงาน
"88836",ฝ่ายตรวจสอบระบบเทคโนโลยีสารสนเทศ,ฝ่ายตรวจสอบระบบเทคโนโลยีสารสนเทศ
"88837",ฝ่ายพัฒนาธุรกิจสินเชื่อ,ฝ่ายพัฒนาธุรกิจสินเชื่อ
"88839",ศูนย์ความมั่นคงปลอดภัยด้าน IT,ศูนย์ความมั่นคงปลอดภัยด้าน IT
"88840",ฝ่ายกิจกรรมเพื่อสังคม,ฝ่ายกิจกรรมเพื่อสังคม
"88841",ฝ่ายสอบทานสินเชื่อ,ฝ่ายสอบทานสินเชื่อ
"88842",ฝ่ายพัฒนาและบริหารการเรียนรู้,ฝ่ายพัฒนาและบริหารการเรียนรู้
"88843",ฝ่ายธนบดีธนกิจ,ฝ่ายธนบดีธนกิจ
"88844",ฝ่ายพัฒนากระบวนงาน,ฝ่ายพัฒนากระบวนงาน
"88845",ฝ่ายประเมินผลองค์กร,ฝ่ายประเมินผลองค์กร
"88846",ฝ่ายตรวจสอบสำนักงานใหญ่,ฝ่ายตรวจสอบสำนักงานใหญ่
"88847",ฝ่ายสาขา กทม.และปริมณฑล 2,ฝ่ายสาขา กทม.และปริมณฑล 2
"88848",ภาคตะวันออกเฉียงเหนือตอนบน,ภาคตะวันออกเฉียงเหนือตอนบน
"88849",ภาคกลางและภาคใต้ตอนบน,ภาคกลางและภาคใต้ตอนบน
"88850",ศูนย์ป้องกันการทุจริต,ศูนย์ป้องกันการทุจริต
"88860",ศูนย์ข้อมูลอสังหาริมทรัพย์,ศูนย์ข้อมูลอสังหาริมทรัพย์
"99906",Calendar Branch 6 Days,ปฏิทินสาขา 6 วัน
"99907",Calendar Branch 7 Days,ปฏิทินสาขา 7 วัน
"99908",Calendar Branch Special,ปฏิทินสาขาพิเศษ
"70800",สาขาเบตง,สาขาเบตง
"26300",PREMIER SERVICE CENTER (ศูนย์ PSC),PREMIER SERVICE CENTER (ศูนย์ PSC)
"78033",ศูนย์ DEC - เชียงราย,ศูนย์ DEC - เชียงราย
"78021",ศูนย์ DEC - นครหลวง,ศูนย์ DEC - นครหลวง
"78031",ศูนย์ DEC - เชียงใหม่,ศูนย์ DEC - เชียงใหม่
"78032",ศูนย์ DEC - พิษณุโลก,ศูนย์ DEC - พิษณุโลก
"78481",ศูนย์ DEC - นครราชสีมา,ศูนย์ DEC - นครราชสีมา
"78482",ศูนย์ DEC - อุดรธานี,ศูนย์ DEC - อุดรธานี
"78041",ศูนย์ DEC - ชลบุรี,ศูนย์ DEC - ชลบุรี
"78042",ศูนย์ DEC - อยุธยา,ศูนย์ DEC - อยุธยา
"78491",ศูนย์ DEC - สมุทรสาคร,ศูนย์ DEC - สมุทรสาคร
"78492",ศูนย์ DEC - สุราษฎร์ธานี,ศูนย์ DEC - สุราษฎร์ธานี
"78493",ศูนย์ DEC - หาดใหญ่,ศูนย์ DEC - หาดใหญ่
"88856",ฝ่ายวางแผนกลยุทธ์และสนับสนุนงานสารสนเทศ,ฝ่ายวางแผนกลยุทธ์และสนับสนุนงานสารสนเทศ
"88857",ฝ่ายกฎหมาย,ฝ่ายกฎหมาย
"77035",สำนักงานเขตลำปาง,สำนักงานเขตลำปาง
"77046",สำนักงานเขตฉะเชิงเทรา,สำนักงานเขตฉะเชิงเทรา
"77485",สำนักงานเขตสกลนคร,สำนักงานเขตสกลนคร
"78483",ศูนย์ DEC -อุบลราชธานี,ศูนย์ DEC -อุบลราชธานี
"78022",ศูนย์บริการนครหลวง,ศูนย์บริการนครหลวง
"21900",สาขาเดอะมอลล์บางกะปิ,สาขาเดอะมอลล์บางกะปิ
"26400",สาขาบิ๊กซีบางปะกอก,สาขาบิ๊กซีบางปะกอก
"26500",สาขาบิ๊กซี บางนา,สาขาบิ๊กซี บางนา
"22000",สาขาเดอะมอลล์ งามวงศ์วาน,สาขาเดอะมอลล์ งามวงศ์วาน
"8401",ศูนย์บริการธนาคาร (OSS) นครนายก,ศูนย์บริการธนาคาร (OSS) นครนายก
"50300",สาขานครชัยศรี,สาขานครชัยศรี
"88858",ฝ่ายธุรกรรมตลาดรองสินเชื่อที่อยู่อาศัย,ฝ่ายธุรกรรมตลาดรองสินเชื่อที่อยู่อาศัย
"88859",ฝ่ายสนับสนุนบริหารตลาดรองสินเชื่อที่อยู่อาศัย,ฝ่ายสนับสนุนบริหารตลาดรองสินเชื่อที่อยู่อาศัย
"22100",สาขาไอทีสแควร์,สาขาไอทีสแควร์
"19700",ศูนย์บริการดิจิทัล (DSC),ศูนย์บริการดิจิทัล (DSC)
